,p,error,error_generalization,epoch
0,20,0.5524266687793931,0.6175372344552,0
1,20,0.3580866929942197,0.48254267455080263,1
2,20,0.3072813466663752,0.461490267514575,2
3,20,0.25357658981083075,0.45850495267688435,3
4,20,0.22565706173636682,0.4544052920464896,4
5,20,0.19717379512750438,0.44705661220771076,5
6,20,0.17436174928791087,0.4417807588818932,6
7,20,0.163621072102897,0.43477382663255704,7
8,20,0.15465200125905162,0.4315832034117849,8
9,20,0.14655266939991457,0.4295314866502892,9
10,20,0.1414582829364479,0.42943431485986655,10
11,20,0.13841252965802475,0.42980371228721104,11
12,20,0.13607373470944814,0.43048567364434864,12
13,20,0.13458491747268725,0.4293008045839925,13
14,20,0.132621652467981,0.4289251052533727,14
15,20,0.13211320495020434,0.42792652997762437,15
16,20,0.1312629467201258,0.4281347746249045,16
17,20,0.13039493091416152,0.42777954403017304,17
18,20,0.1294127783208943,0.4277952904385849,18
19,20,0.12879359579455726,0.4284876055932559,19
20,20,0.12845378216427092,0.42803453514485507,20
21,20,0.12813490654588638,0.42828177132463685,21
22,20,0.12762789595181878,0.4278274850893804,22
23,20,0.12727118127152026,0.427904519571568,23
24,20,0.1270727045965011,0.427815326752418,24
25,20,0.12671300783795764,0.427693914814144,25
26,20,0.12654057740181143,0.4275461488602142,26
27,20,0.12637249465059433,0.4272044914773726,27
28,20,0.12626011447801175,0.42697514973907075,28
29,20,0.12609712370856394,0.4268132248848372,29
30,20,0.1260186588928382,0.4266490480445249,30
31,20,0.12589364951437987,0.42650223081553296,31
32,20,0.12581848036199902,0.4264030889915257,32
33,20,0.1257237459908818,0.42626338120874285,33
34,20,0.12565799035504555,0.4261247775370552,34
35,20,0.12562753534870053,0.426076020985165,35
36,20,0.12553463856540759,0.4260523858868998,36
37,20,0.12545714020929738,0.4260032869244961,37
38,20,0.1254353530061231,0.4259503756477258,38
39,20,0.12544149668924462,0.42585260689262283,39
0,50,0.5180886626139242,0.5540784487409381,0
1,50,0.40493268778520014,0.4379491415353973,1
2,50,0.3344757024430995,0.38736236878932273,2
3,50,0.278222502687536,0.3708381101564223,3
4,50,0.23350780250108755,0.3527501071281665,4
5,50,0.1965141400549334,0.3389247781729576,5
6,50,0.18285681909983625,0.32380729934513036,6
7,50,0.1690398763818764,0.31456323007671494,7
8,50,0.16247904869387345,0.3090024388285899,8
9,50,0.1537322805710546,0.30077192432557,9
10,50,0.15078504371195037,0.2945160959679238,10
11,50,0.14632587772875263,0.29071878188042194,11
12,50,0.14392013678254345,0.28572942616044916,12
13,50,0.1414400533702937,0.2822381244091878,13
14,50,0.14007334389232212,0.27885891229207105,14
15,50,0.1387763703574175,0.27516284419597087,15
16,50,0.13703901059513132,0.27376558578210214,16
17,50,0.13633007777191616,0.27134879188091154,17
18,50,0.1359520216119781,0.26963062547491634,18
19,50,0.13512050970673403,0.26797995729401114,19
20,50,0.13437645288955538,0.2669435218941045,20
21,50,0.13381852095673427,0.2659412003105631,21
22,50,0.13342149194579592,0.2648962854653679,22
23,50,0.13306502408039517,0.2639101251115163,23
24,50,0.13252556813394645,0.26263646805612834,24
25,50,0.13210643352527046,0.26192190514119595,25
26,50,0.13176525949760817,0.26112456727886924,26
27,50,0.13186687422224758,0.2608349110870553,27
28,50,0.13177812734854258,0.2607448366142263,28
29,50,0.13177239585475503,0.260226461946232,29
30,50,0.13166366504855684,0.2599426704756477,30
31,50,0.1315162084494766,0.25947971790914803,31
32,50,0.13146032759948978,0.2591903026264219,32
33,50,0.13128700702711596,0.2588894451041803,33
34,50,0.13111297269100985,0.25861579671016993,34
35,50,0.1310715838555394,0.2584008403861046,35
36,50,0.13098434083040456,0.25809853069751865,36
37,50,0.1309314647617698,0.2578166317865545,37
38,50,0.13087746291902996,0.25771483940952256,38
39,50,0.13078882933027985,0.2575276771884672,39
0,200,0.5095385728415567,0.5095196202952831,0
1,200,0.30354592575745964,0.32244762707892544,1
2,200,0.19990792923869377,0.22447789532508447,2
3,200,0.1553166537732413,0.18166562576308343,3
4,200,0.1356347681363542,0.15672718249453504,4
5,200,0.12094151998507333,0.14367828851976835,5
6,200,0.11755646015470075,0.13978430550609336,6
7,200,0.11070432830039445,0.13145129804898165,7
8,200,0.10978150317422056,0.13341952779630825,8
9,200,0.10539725005239686,0.12896575659612028,9
10,200,0.10433064345792371,0.12501928883416738,10
11,200,0.10165538779871672,0.12275054603165507,11
12,200,0.10106471063140046,0.1213372406474045,12
13,200,0.10013938593017564,0.1208453917441535,13
14,200,0.09902055882837738,0.12015865026176953,14
15,200,0.09826900214944387,0.11838740465449082,15
16,200,0.09816360230784271,0.1184117655920045,16
17,200,0.09717689600584331,0.1183850737508417,17
18,200,0.09728001873832273,0.11746383184068487,18
19,200,0.09681270331585819,0.11661654065702365,19
20,200,0.09638319902221719,0.11715962315401204,20
21,200,0.09600321295872907,0.11641900932962504,21
22,200,0.09620387132226363,0.11633697973138284,22
23,200,0.09623763257544124,0.11649902410301691,23
24,200,0.09575562185137046,0.11631424029052391,24
25,200,0.09498260646500152,0.11587319873766092,25
26,200,0.09506397118958673,0.11566947000787071,26
27,200,0.09509716409230654,0.11561842176957589,27
28,200,0.09522515492489313,0.11542481028500293,28
29,200,0.0949756972798468,0.11538917142097405,29
30,200,0.0948872752299844,0.11516990445625899,30
31,200,0.0945071702151968,0.11476754737695019,31
32,200,0.09457348718277656,0.11487605506672952,32
33,200,0.0944312662582583,0.11460900258021715,33
34,200,0.09442601961533251,0.11466202321204158,34
35,200,0.09420397072287108,0.11453837002379219,35
36,200,0.09418903886910471,0.1146254214528182,36
37,200,0.09414041897547243,0.1147566415229507,37
38,200,0.09410567667450763,0.11465891662261991,38
39,200,0.09410364072918502,0.11464899626471645,39
0,100,0.5062624516027874,0.49352721495940244,0
1,100,0.3793544148864927,0.3893172632968929,1
2,100,0.3022703493800373,0.3224570961180201,2
3,100,0.2373576973666458,0.2995841919025806,3
4,100,0.20399958589982656,0.2647082969357631,4
5,100,0.1935311810524643,0.25278545494714405,5
6,100,0.19142172334863616,0.24325236107053994,6
7,100,0.17282864764953487,0.2407044246892323,7
8,100,0.17263884223180848,0.23844160397669154,8
9,100,0.1738542267763899,0.23659742896567307,9
10,100,0.1744782475083604,0.23777221923042052,10
11,100,0.17595785747417475,0.24162218988145892,11
12,100,0.17643496337684475,0.23659339769077486,12
13,100,0.1742994019024117,0.24542886113446385,13
14,100,0.17715094337266687,0.2404251775689686,14
15,100,0.1720267655922437,0.24641962808731765,15
16,100,0.17902367428697208,0.24404632465639278,16
17,100,0.18509155804249416,0.2485882111458481,17
18,100,0.18246116341692575,0.25196931948643764,18
19,100,0.1822470335202378,0.25301368520423106,19
20,100,0.18002249741275353,0.2545837259939296,20
21,100,0.17653754175283567,0.24926306888387123,21
22,100,0.18084959544377419,0.2504917489037751,22
23,100,0.181209880085271,0.24798238948642246,23
24,100,0.17927461052530186,0.25487416106592337,24
25,100,0.18073429791812515,0.2473383556728129,25
26,100,0.1823272074580901,0.24045764296189995,26
27,100,0.17933947326322897,0.2494080296229117,27
28,100,0.1810614298355821,0.25212933459968095,28
29,100,0.1783336550886159,0.2520720542540854,29
30,100,0.17345949375254435,0.2441176869286744,30
31,100,0.17507839751058965,0.2474815753100624,31
32,100,0.17756413095589318,0.24776803469133424,32
33,100,0.1786901533361019,0.25226972925132946,33
34,100,0.18051358780774115,0.2520997396504859,34
35,100,0.18033209711745107,0.2430819630648914,35
36,100,0.18500010306622797,0.25130410556351845,36
37,100,0.18242525933707474,0.24360769315169883,37
38,100,0.17899861743275666,0.24454624970730982,38
39,100,0.18149388611430925,0.24453448137891093,39
